322,0.0203,0.3139,0.3174,0.3771,0.1971,0.2546,0.2129,0.6716,0.0002,0.0002,0.0971,0.194,1.988,2.0113,2.566,0.4354,5.1327,
323,0.0202,0.1906,0.3063,0.3657,0.2054,0.1907,0.2117,0.6168,0.0003,0.0002,0.1133,0.1982,1.8059,1.8288,2.6997,0.2874,4.942,
324,0.0196,0.3133,0.3375,0.369,0.1995,0.3205,0.2325,0.761,0.0002,0.0002,0.0854,0.1691,2.0578,2.0804,2.3329,0.2862,4.825,
325,0.0193,0.3187,0.3217,0.3633,0.2009,0.2311,0.2102,0.6487,0.0002,0.0002,0.0943,0.1737,1.9467,1.969,2.5026,0.2846,4.8633,
326,0.0194,0.3077,0.3112,0.3301,0.2067,0.2317,0.2098,0.6554,0.0003,0.0002,0.0877,0.1805,1.888,1.9102,2.4161,0.2886,4.7203,
327,0.0198,0.3085,0.3262,0.5566,0.2141,0.1987,0.2035,0.625,0.0002,0.0002,0.0811,0.1988,2.1127,2.1353,2.3509,0.2859,4.8868,
328,0.0244,0.3488,0.3332,0.3585,0.1939,0.2513,0.2003,0.6519,0.0002,0.0002,0.0916,0.179,1.984,2.0134,3.245,0.3281,5.7039,
329,0.0249,0.3284,0.3384,0.3509,0.2074,0.3664,0.2133,0.7945,0.0002,0.0002,0.0629,0.1529,2.047,2.0751,3.0283,0.2819,5.5481,
330,0.0194,0.3073,0.3201,0.3249,0.2074,0.2019,0.2172,0.6365,0.0002,0.0001,0.0883,0.1793,1.8763,1.8987,2.6184,0.2839,4.9065,
331,0.0188,0.2765,0.3169,0.3558,0.208,0.1886,0.2091,0.6134,0.0002,0.0002,0.0873,0.1745,1.8427,1.8644,2.2955,0.3134,4.5857,
332,0.0196,0.4557,0.3205,0.3594,0.2102,0.254,0.2161,0.6924,0.0002,0.0002,0.0811,0.1868,2.1155,2.1391,2.3257,0.2818,4.8635,
333,0.024,0.3133,0.3173,0.3566,0.2011,0.1803,0.2048,0.5913,0.0002,0.0001,0.085,0.165,1.8467,1.8737,2.6518,0.2806,4.9182,
334,0.0205,0.3049,0.3187,0.3579,0.1985,0.2445,0.2098,0.6623,0.0002,0.0002,0.1035,0.1999,1.968,1.9914,2.4724,0.4242,4.9917,
335,0.0188,0.1944,0.3697,0.4119,0.2068,0.2786,0.2186,0.7183,0.0002,0.0002,0.0929,0.218,2.0303,2.0524,3.2955,0.3799,5.8597,
336,0.0245,0.1685,0.3212,0.393,0.195,0.1963,0.2009,0.6,0.0002,0.0003,0.0787,0.1814,1.7615,1.791,2.5924,0.4347,5.047,
337,0.0214,0.2342,0.306,0.3418,0.1983,0.1917,0.206,0.6051,0.0003,0.0002,0.0945,0.175,1.7742,1.7988,2.5462,0.2838,4.8276,
338,0.02,0.3241,0.328,0.3679,0.2064,0.2359,0.3251,0.7746,0.0003,0.0002,0.1153,0.1999,2.1283,2.1514,2.5148,0.29,5.1553,
339,0.0197,0.3129,0.341,0.3658,0.2015,0.2404,0.2144,0.6626,0.0002,0.0002,0.092,0.2034,1.9968,2.0195,3.0013,0.2849,5.446,
340,0.0202,0.3167,0.334,0.3507,0.2152,0.2028,0.2133,0.6448,0.0003,0.0002,0.0961,0.1777,1.9392,1.9622,2.4997,0.2853,4.8552,
341,0.0196,0.3906,0.2936,0.3741,0.205,0.1847,0.2179,0.6166,0.0003,0.0002,0.095,0.1963,1.9906,2.0134,2.2855,0.2798,4.6825,
342,0.0194,0.2965,0.3122,0.3611,0.2094,0.2399,0.2121,0.6705,0.0003,0.0001,0.0831,0.1784,1.9167,1.9388,2.6527,0.281,4.9764,
343,0.0196,0.3144,0.3315,0.3572,0.201,0.221,0.2111,0.6394,0.0003,0.0001,0.0945,0.1744,1.9302,1.9528,2.6367,0.4818,5.1831,
344,0.0198,0.173,0.3282,0.3499,0.1947,0.2026,0.2009,0.6037,0.0003,0.0002,0.074,0.1792,1.7267,1.7506,3.1138,0.2823,5.3071,
345,0.0184,0.2036,0.3366,0.3523,0.2149,0.1978,0.2132,0.6336,0.0002,0.0002,0.0786,0.178,1.8024,1.8238,2.4195,0.3085,4.6866,
346,0.0184,0.2946,0.3095,0.4627,0.2157,0.234,0.2212,0.6812,0.0002,0.0002,0.1063,0.1973,2.0644,2.0858,2.475,0.2807,4.9603,
347,0.0186,0.3253,0.3233,0.3814,0.2057,0.1881,0.2068,0.608,0.0003,0.0002,0.0879,0.1804,1.9231,1.9445,2.7927,0.2863,5.1592,
348,0.0186,0.3107,0.3343,0.355,0.205,0.1904,0.2147,0.6176,0.0002,0.0003,0.0901,0.1866,1.9096,1.9311,2.4163,0.3996,4.8605,
349,0.0176,0.3106,0.3164,0.3494,0.2132,0.2169,0.2173,0.6527,0.0001,0.0002,0.0968,0.1662,1.9066,1.9266,2.3393,0.2735,4.6486,
350,0.0178,0.3171,0.3342,0.3269,0.2112,0.1933,0.2155,0.6245,0.0002,0.0002,0.0676,0.1674,1.8532,1.8738,2.4692,0.2725,4.7218,
351,0.018,0.3077,0.3188,0.3715,0.2131,0.2469,0.2189,0.689,0.0002,0.0002,0.091,0.1803,1.9808,2.0018,2.4212,0.4278,4.9692,
352,0.0177,0.2669,0.3127,0.3515,0.1979,0.194,0.2088,0.6077,0.0002,0.0002,0.079,0.183,1.8177,1.8396,2.9851,0.2857,5.3019,
353,0.0182,0.2022,0.3375,0.3818,0.2054,0.2468,0.2174,0.6766,0.0002,0.0002,0.0916,0.1797,1.8897,1.9109,2.441,0.274,4.8004,
354,0.0186,0.3078,0.3162,0.4706,0.2185,0.2346,0.2086,0.6682,0.0002,0.0002,0.0892,0.1775,2.0465,2.0678,2.4213,0.2969,4.943,
355,0.0185,0.3136,0.3472,0.3539,0.2166,0.1938,0.2151,0.6344,0.0002,0.0002,0.0919,0.1806,1.9384,1.9597,3.85,0.272,6.3178,
356,0.0176,0.3198,0.3233,0.3679,0.2073,0.2491,0.2126,0.677,0.0002,0.0001,0.0935,0.1891,1.9927,2.0132,2.4416,0.2684,4.83,
357,0.0178,0.305,0.3009,0.3492,0.2087,0.2303,0.2162,0.6624,0.0002,0.0002,0.0814,0.184,1.902,1.9227,2.3157,0.2706,4.6259,
358,0.0176,0.3005,0.3294,0.4924,0.2154,0.2206,0.2065,0.6462,0.0002,0.0001,0.0775,0.1923,2.0635,2.084,2.4392,0.2675,4.9018,
359,0.0177,0.3217,0.3289,0.3226,0.2141,0.1879,0.2127,0.6179,0.0002,0.0002,0.0811,0.1753,1.8561,1.8764,2.5438,0.2675,4.8017,
360,0.0212,0.2621,0.3353,0.3557,0.2076,0.2443,0.2152,0.674,0.0002,0.0002,0.0815,0.1949,1.9243,1.9501,3.5686,0.2744,5.9274,
361,0.0182,0.3315,0.3201,0.3765,0.2124,0.2499,0.2227,0.6926,0.0003,0.0001,0.0765,0.1795,1.9946,2.016,2.7771,0.2736,5.188,
362,0.0189,0.31,0.3344,0.3631,0.2186,0.2396,0.2189,0.6879,0.0002,0.0002,0.0904,0.1736,1.9795,2.0013,2.3063,0.2916,4.7189,
363,0.0176,0.2962,0.3788,0.3508,0.2052,0.2462,0.2183,0.6829,0.0003,0.0002,0.0922,0.1833,1.9988,2.0193,2.2805,0.2648,4.6689,
364,0.0176,0.3055,0.3298,0.3664,0.2195,0.2004,0.2261,0.6582,0.0003,0.0002,0.1018,0.1869,1.9675,1.9879,2.5932,0.2663,4.9545,
365,0.0174,0.3126,0.3212,0.3552,0.2134,0.2453,0.214,0.6805,0.0002,0.0001,0.1001,0.1973,1.9907,2.0109,2.2341,0.2654,4.6224,
366,0.0177,0.3656,0.287,0.3602,0.2133,0.1874,0.2217,0.6309,0.0003,0.0002,0.0885,0.1738,1.9209,1.9413,2.2264,0.2795,4.5518,
367,0.0178,0.3061,0.3309,0.3421,0.207,0.2342,0.2164,0.6635,0.0002,0.0002,0.0829,0.166,1.9124,1.9331,2.5873,0.2626,4.8941,
368,0.0218,0.2751,0.3434,0.3611,0.204,0.247,0.2015,0.6601,0.0002,0.0002,0.0837,0.3048,2.0497,2.0759,2.5428,0.2662,5.051,
369,0.0183,0.3279,0.32,0.3564,0.2122,0.1902,0.2161,0.6463,0.0003,0.0002,0.0885,0.1849,1.9428,1.9641,2.9135,0.4827,5.5418,
370,0.0176,0.3175,0.3189,0.3833,0.2076,0.2397,0.2192,0.6744,0.0003,0.0002,0.0872,0.2003,1.9985,2.019,2.7237,0.2642,5.1239,
371,0.0176,0.4659,0.3186,0.3395,0.206,0.2321,0.2155,0.662,0.0002,0.0002,0.0878,0.182,2.073,2.0935,2.3276,0.2683,4.797,
372,0.0177,0.3093,0.3248,0.3632,0.2083,0.2022,0.212,0.6318,0.0003,0.0001,0.0979,0.1838,1.9307,1.9513,2.4286,0.2671,4.7504,
373,0.0184,0.304,0.3201,0.3502,0.2403,0.2215,0.2367,0.7137,0.0003,0.0002,0.1123,0.2184,2.05,2.0716,3.6225,0.3133,6.1262,
374,0.0187,0.3515,0.3936,0.4341,0.2021,0.2045,0.2127,0.6295,0.0003,0.0002,0.1025,0.1984,2.1334,2.156,2.3171,0.2731,4.8569,
375,0.0195,0.2908,0.3601,0.37,0.2043,0.1798,0.2125,0.6011,0.0002,0.0002,0.0937,0.1854,1.9193,1.9418,2.574,0.3108,4.9338,
376,0.0194,0.3436,0.3481,0.3762,0.2319,0.2061,0.2248,0.673,0.0002,0.0002,0.0736,0.189,2.0243,2.048,2.6683,0.2807,5.1677,
377,0.0202,0.3257,0.352,0.3748,0.2069,0.1955,0.3393,0.7495,0.0003,0.0002,0.1258,0.1931,2.142,2.1652,3.9333,0.2715,6.5235,
378,0.0196,0.3008,0.3404,0.358,0.2141,0.2485,0.2228,0.6919,0.0002,0.0002,0.0992,0.1903,2.0053,2.0278,2.5533,0.2756,4.9613,
379,0.0179,0.3077,0.325,0.3593,0.218,0.2001,0.2206,0.6485,0.0002,0.0002,0.0943,0.1708,1.9255,1.9464,2.3882,0.5023,4.947,
380,0.018,0.1926,0.313,0.3589,0.2176,0.1924,0.216,0.634,0.0002,0.0002,0.0895,0.1754,1.7805,1.8028,2.2124,0.2771,4.4004,
381,0.0188,0.3057,0.3144,0.3698,0.2166,0.2216,0.212,0.658,0.0003,0.0001,0.2328,0.1757,2.0747,2.0963,2.4419,0.4397,5.1157,
382,0.0194,0.3265,0.3294,0.343,0.2081,0.1788,0.2197,0.6113,0.0002,0.0001,0.0673,0.1776,1.8723,1.8945,2.5383,0.2946,4.8364,
383,0.0196,0.3126,0.3242,0.3316,0.2045,0.1947,0.2174,0.6224,0.0003,0.0002,0.0912,0.1781,1.8755,1.898,2.2371,0.2767,4.5219,
384,0.0246,0.1631,0.337,0.3542,0.2096,0.242,0.2035,0.6634,0.0002,0.0002,0.0807,0.1767,1.7923,1.8213,3.2828,0.2829,5.4977,
385,0.0202,0.4762,0.3301,0.3651,0.231,0.2144,0.223,0.6813,0.0003,0.0002,0.1009,0.1829,2.1593,2.1826,2.3377,0.2817,4.9901,
386,0.0206,0.2985,0.3163,0.3779,0.2187,0.2428,0.2133,0.6819,0.0001,0.0002,0.0859,0.1859,1.9622,1.9857,2.517,0.2875,4.9709,
387,0.0204,0.2969,0.3353,0.3557,0.2116,0.2297,0.2143,0.6641,0.0002,0.0001,0.0822,0.174,1.921,1.9443,2.5687,0.44,5.06,
388,0.0192,0.3665,0.3122,0.3434,0.2138,0.2109,0.2105,0.6449,0.0002,0.0002,0.0798,0.1909,1.9575,1.9797,2.1864,0.2813,4.5519,
389,0.0195,0.2978,0.3143,0.3709,0.2174,0.1949,0.2189,0.6384,0.0003,0.0002,0.0832,0.3065,2.0323,2.0552,2.5763,0.2869,5.033,
390,0.0195,0.3012,0.2956,0.3635,0.2152,0.212,0.2194,0.6564,0.0002,0.0002,0.0942,0.1924,1.9239,1.9464,2.6181,0.287,4.9588,
391,0.0195,0.2954,0.3034,0.3856,0.2185,0.2307,0.2175,0.6745,0.0002,0.0002,0.0956,0.1717,1.9469,1.9692,2.1787,0.2841,4.5338,
392,0.0194,0.2583,0.3438,0.3538,0.1994,0.2342,0.2099,0.6531,0.0002,0.0002,0.0774,0.1939,1.8948,1.9182,3.9316,0.4514,6.4277,
393,0.0201,0.1981,0.3242,0.3626,0.2237,0.2702,0.2029,0.7066,0.0002,0.0001,0.0839,0.1768,1.8856,1.9088,3.4794,0.4951,5.9946,
394,0.0199,0.3522,0.3134,0.3839,0.2061,0.2483,0.216,0.6768,0.0002,0.0001,0.083,0.1891,2.0186,2.0413,3.472,0.4545,6.0889,
395,0.0199,0.3029,0.3059,0.5184,0.2386,0.2225,0.2202,0.6898,0.0002,0.0002,0.0886,0.1929,2.1145,2.1372,3.1315,0.3016,5.6783,
396,0.0196,0.3449,0.3269,0.338,0.2124,0.1865,0.2198,0.6267,0.0002,0.0002,0.0819,0.202,1.946,1.9691,3.6906,0.4611,6.4261,
397,0.0198,0.3014,0.3367,0.3399,0.2075,0.2666,0.2247,0.7041,0.0002,0.0002,0.0975,0.1693,1.9647,1.9874,2.5892,0.2892,4.9766,
398,0.0192,0.3203,0.3257,0.3599,0.2145,0.2409,0.2136,0.6771,0.0003,0.0001,0.0895,0.1977,1.9857,2.0077,2.8306,0.457,5.4056,
399,0.0194,0.1742,0.3168,0.3776,0.2199,0.2446,0.2212,0.6935,0.0002,0.0001,0.0912,0.1765,1.8471,1.8693,2.2789,0.2924,4.5505,
400,0.0243,0.1774,0.3098,0.3466,0.2033,0.2461,0.2066,0.6635,0.0002,0.0002,0.0792,0.169,1.7642,1.7947,3.7596,0.2962,5.9815,
401,0.0202,0.3956,0.3521,0.3098,0.2066,0.2567,0.2228,0.6958,0.0003,0.0001,0.0927,0.1928,2.058,2.0814,2.5419,0.2929,5.0231,
402,0.0199,0.3033,0.3111,0.3439,0.2222,0.2531,0.2175,0.6986,0.0002,0.0002,0.0953,0.1826,1.9523,1.9761,2.4364,0.3026,4.8423,
403,0.0198,0.2896,0.3004,0.3785,0.2094,0.2584,0.2148,0.6953,0.0002,0.0002,0.0888,0.1762,1.9447,1.9671,2.4779,0.4355,4.9889,
404,0.0194,0.197,0.3413,0.3706,0.2095,0.2373,0.2186,0.6705,0.0003,0.0002,0.0946,0.1863,1.8816,1.9037,2.2498,0.3146,4.5739,
405,0.0192,0.3076,0.3203,0.3368,0.2105,0.2689,0.2227,0.7107,0.0003,0.0002,0.0835,0.176,1.9521,1.9741,2.2376,0.3025,4.6378,
406,0.0193,0.3034,0.3118,0.3608,0.2208,0.2509,0.2169,0.6939,0.0002,0.0002,0.083,0.1964,1.9674,1.9897,2.4162,0.3502,4.8576,
407,0.0192,0.3427,0.3111,0.3582,0.2195,0.311,0.2456,0.7902,0.0003,0.0002,0.1015,0.2095,2.1368,2.1592,2.8995,0.3344,5.5411,
408,0.0209,0.1757,0.3707,0.373,0.2089,0.2574,0.2071,0.6838,0.0003,0.0003,0.0945,0.1868,1.909,1.9347,2.6971,0.4162,5.2712,
409,0.0206,0.2728,0.287,0.3352,0.2102,0.2514,0.2178,0.6862,0.0003,0.0001,0.0957,0.1823,1.878,1.9017,4.1867,0.5431,6.7598,
410,0.0203,0.4323,0.4179,0.4123,0.2375,0.3078,0.2479,0.8079,0.0002,0.0002,0.1075,0.2267,2.4334,2.457,3.8778,0.4421,6.9261,
411,0.0196,0.4128,0.361,0.3898,0.2007,0.2091,0.2287,0.6482,0.0002,0.0002,0.0981,0.1921,2.1242,2.1471,4.0858,0.5301,6.8876,
412,0.0195,0.4062,0.3073,0.3673,0.2126,0.231,0.2201,0.6671,0.0002,0.0002,0.0804,0.1735,2.0191,2.0414,4.1792,0.5366,6.8697,
413,0.0199,0.3628,0.3291,0.3409,0.2182,0.2524,0.2191,0.6981,0.0003,0.0002,0.0948,0.1805,2.0263,2.0491,4.0486,0.4957,6.7085,
414,0.0201,0.4241,0.3727,0.3502,0.2342,0.258,0.24,0.7387,0.0002,0.0002,0.1037,0.1849,2.1922,2.2149,2.99,0.3133,5.6402,
415,0.0191,0.3145,0.3237,0.3515,0.2223,0.2441,0.2698,0.7438,0.0003,0.0002,0.128,0.1715,2.0579,2.08,2.3238,0.3178,4.8941,
416,0.0203,0.2794,0.3221,0.3813,0.2035,0.3826,0.2093,0.8017,0.0002,0.0002,0.0886,0.1763,2.0648,2.0891,2.83,0.3128,5.3949,
417,0.0193,0.3228,0.3223,0.3361,0.2137,0.247,0.2248,0.6969,0.0003,0.0002,0.0892,0.1827,1.9621,1.9844,3.7838,0.3187,6.1955,
418,0.0191,0.3168,0.3059,0.3633,0.2264,0.2362,0.2218,0.6932,0.0002,0.0002,0.101,0.2064,2.0112,2.0334,2.5612,0.3162,5.0202,
419,0.0194,0.3065,0.2969,0.381,0.2315,0.2459,0.2202,0.7041,0.0003,0.0002,0.0925,0.1813,1.9794,2.0017,2.5955,0.3174,5.0206,
420,0.02,0.3305,0.3905,0.4096,0.2153,0.2456,0.2213,0.6911,0.0003,0.0002,0.0969,0.1832,2.1185,2.1414,2.3999,0.3208,4.9671,
421,0.0193,0.2979,0.3105,0.32,0.2169,0.2192,0.2226,0.6619,0.0001,0.0002,0.0922,0.1761,1.8721,1.8943,2.6023,0.3127,4.9177,
422,0.0194,0.2991,0.3131,0.3333,0.2243,0.2422,0.2273,0.7002,0.0003,0.0002,0.0932,0.1837,1.9386,1.9609,2.4386,0.4404,4.9486,
423,0.0192,0.2027,0.3072,0.3839,0.232,0.1925,0.2313,0.6624,0.0003,0.0001,0.0846,0.1909,1.855,1.8772,2.3507,0.3217,4.664,
424,0.0228,0.1786,0.3248,0.3789,0.2208,0.2401,0.217,0.6855,0.0002,0.0002,0.0848,0.1801,1.8523,1.8798,2.7191,0.3274,5.0958,
425,0.0205,0.3005,0.3396,0.5226,0.2265,0.2382,0.2101,0.6834,0.0002,0.0002,0.0915,0.192,2.147,2.1707,4.0173,0.3215,6.6305,
426,0.0193,0.3163,0.3333,0.3464,0.2375,0.347,0.2219,0.8134,0.0003,0.0002,0.0841,0.1983,2.1105,2.1327,2.3935,0.3169,4.9486,
427,0.0193,0.3029,0.3054,0.3617,0.2125,0.1979,0.2326,0.6527,0.0002,0.0002,0.0774,0.1709,1.8856,1.9077,2.7511,0.4778,5.2509,
428,0.0191,0.3185,0.3128,0.4235,0.2377,0.2251,0.2302,0.7028,0.0002,0.0002,0.0964,0.191,2.0674,2.09,3.9524,0.4989,6.7275,
429,0.0199,0.2926,0.3253,0.3712,0.2208,0.2383,0.2297,0.6944,0.0002,0.0002,0.0752,0.1935,1.9679,1.9909,4.2898,0.514,6.9252,
430,0.0204,0.3027,0.3176,0.3429,0.2161,0.2058,0.2236,0.6536,0.0002,0.0002,0.0864,0.1855,1.9048,1.9282,3.9636,0.5222,6.5244,
431,0.0194,0.3162,0.3304,0.3441,0.2255,0.2017,0.2283,0.6635,0.0002,0.0002,0.0749,0.1772,1.9236,1.9459,3.9818,0.5368,6.5852,
432,0.0246,0.262,0.3248,0.3623,0.2182,0.2009,0.2145,0.6403,0.0002,0.0002,0.0766,0.1766,1.8594,1.8883,4.0682,0.5255,6.623,
433,0.0201,0.3233,0.3436,0.3915,0.2298,0.2538,0.2144,0.7035,0.0002,0.0002,0.0922,0.1789,2.056,2.0798,4.0299,0.4529,6.7192,
434,0.0206,0.1839,0.3353,0.363,0.2248,0.1884,0.2258,0.649,0.0003,0.0002,0.0893,0.1767,1.8177,1.8412,4.2966,0.4772,6.7389,
435,0.0195,0.3368,0.3537,0.3728,0.2201,0.1976,0.2284,0.653,0.0002,0.0002,0.0593,0.1819,1.9765,1.9993,4.1279,0.514,6.7641,
436,0.0207,0.3042,0.3363,0.3449,0.2313,0.1963,0.2164,0.653,0.0002,0.0002,0.0942,0.1773,1.9467,1.9704,3.9369,0.5151,6.5271,
437,0.0198,0.3279,0.3381,0.3417,0.2237,0.2121,0.2257,0.6707,0.0002,0.0003,0.0953,0.1833,1.9715,1.9942,3.9574,0.4888,6.5556,
438,0.0197,0.3058,0.3137,0.3816,0.2317,0.2201,0.2316,0.6937,0.0002,0.0002,0.102,0.1866,2.0091,2.0318,3.8002,0.4872,6.4382,
439,0.0206,0.2955,0.3313,0.4096,0.2192,0.2062,0.2348,0.6682,0.0002,0.0002,0.0932,0.1783,1.9958,2.0193,3.9348,0.5122,6.5803,
440,0.0207,0.1811,0.3337,0.3827,0.2034,0.1969,0.2159,0.6244,0.0002,0.0002,0.0641,0.1801,1.786,1.8108,4.2254,0.5258,6.6905,
441,0.0205,0.3184,0.3468,0.3796,0.2186,0.1903,0.2247,0.6414,0.0002,0.0002,0.0906,0.1866,1.9828,2.0063,3.9862,0.4251,6.5404,
442,0.0205,0.3183,0.3608,0.3523,0.2267,0.2503,0.2493,0.7372,0.0003,0.0001,0.1244,0.1874,2.1,2.1237,3.9212,0.455,6.6653,
443,0.0209,0.3411,0.3599,0.4006,0.2338,0.1977,0.2319,0.673,0.0003,0.0002,0.0929,0.1887,2.076,2.1003,4.038,0.4783,6.7334,
444,0.0195,0.3431,0.3566,0.3901,0.2259,0.2026,0.2266,0.6664,0.0003,0.0003,0.1031,0.2275,2.1083,2.131,3.8613,0.35,6.4854,
445,0.0194,0.2904,0.3282,0.3584,0.2208,0.185,0.2209,0.6352,0.0003,0.0002,0.0927,0.1789,1.9023,1.9247,3.8777,0.509,6.4192,
446,0.0201,0.3105,0.3466,0.373,0.2221,0.2076,0.2359,0.6802,0.0002,0.0002,0.1019,0.2141,2.0451,2.068,4.0318,0.5183,6.7348,
447,0.0198,0.3163,0.3333,0.3597,0.2187,0.1958,0.2202,0.639,0.0002,0.0002,0.0819,0.1855,1.9348,1.9573,3.6651,0.5223,6.2522,
448,0.0209,0.2666,0.3385,0.3531,0.2145,0.1939,0.2126,0.6256,0.0002,0.0002,0.1055,0.1908,1.8977,1.9232,4.1066,0.445,6.6294,
449,0.02,0.331,0.3543,0.4005,0.2342,0.2674,0.2294,0.7424,0.0003,0.0002,0.0983,0.2047,2.1496,2.1729,3.8474,0.5238,6.6718,
450,0.0195,0.3139,0.3222,0.3615,0.2193,0.1816,0.231,0.6386,0.0002,0.0002,0.0909,0.1755,1.9242,1.9466,4.0468,0.3217,6.4412,
451,0.02,0.1968,0.3489,0.3631,0.223,0.2075,0.2271,0.6625,0.0002,0.0002,0.0935,0.1848,1.8657,1.8886,3.8653,0.4089,6.2868,
452,0.0198,0.1989,0.3283,0.3636,0.2145,0.1946,0.2235,0.6403,0.0002,0.0002,0.0817,0.1855,1.8138,1.8364,3.7944,0.5255,6.2669,
453,0.0197,0.277,0.3245,0.3629,0.2156,0.2037,0.2266,0.6547,0.0003,0.0002,0.0951,0.1853,1.9232,1.9458,3.8812,0.478,6.4142,
454,0.0199,0.4538,0.3396,0.3884,0.2321,0.1932,0.225,0.6588,0.0002,0.0002,0.0837,0.1814,2.1202,2.1434,3.8829,0.4622,6.6071,
455,0.0203,0.2803,0.4605,0.3795,0.2311,0.1958,0.226,0.6616,0.0003,0.0002,0.0961,0.2125,2.1162,2.1395,3.7876,0.5048,6.544,
456,0.0206,0.3209,0.3296,0.4195,0.2114,0.2024,0.2133,0.6366,0.0002,0.0002,0.0761,0.1885,1.9892,2.0148,3.8131,0.5507,6.5492,
457,0.0186,0.1747,0.3234,0.3913,0.2183,0.1901,0.2231,0.6383,0.0002,0.0001,0.0943,0.1691,1.8063,1.8281,4.2634,0.7151,6.9607,
458,0.02,0.1948,0.3436,0.3814,0.2345,0.2205,0.2251,0.6907,0.0002,0.0002,0.0848,0.2013,1.9208,1.9452,4.2697,0.5376,6.9257,
459,0.0195,0.1931,0.3659,0.3457,0.2121,0.1909,0.2302,0.6404,0.0002,0.0002,0.0931,0.1892,1.8445,1.8668,3.922,0.4645,6.4318,
460,0.0212,0.2298,0.3536,0.3888,0.2329,0.21,0.2328,0.6894,0.0002,0.0002,0.093,0.202,1.98,2.0052,3.91,0.4958,6.5277,
461,0.0198,0.4103,0.3553,0.421,0.2209,0.2166,0.2248,0.6736,0.0003,0.0002,0.1032,0.1939,2.1812,2.2042,3.7958,0.5083,6.6275,
462,0.0192,0.4925,0.3305,0.4216,0.2173,0.2191,0.2318,0.6796,0.0003,0.0002,0.0976,0.1948,2.2407,2.2632,3.8564,0.4676,6.7526,
463,0.0197,0.3265,0.4891,0.4017,0.2301,0.191,0.2223,0.6467,0.0002,0.0002,0.0984,0.1824,2.1604,2.1831,3.9128,0.4507,6.721,
464,0.0201,0.2119,0.3603,0.3819,0.2137,0.2003,0.211,0.6351,0.0003,0.0002,0.0825,0.194,1.8857,1.9104,3.883,0.5249,6.4456,
465,0.0204,0.1806,0.3484,0.3515,0.2142,0.1949,0.2201,0.6353,0.0002,0.0002,0.0882,0.1819,1.8024,1.8258,3.7161,0.5065,6.2128,
466,0.0202,0.1774,0.3209,0.3471,0.2189,0.2001,0.2293,0.6624,0.0002,0.0002,0.0937,0.1834,1.8019,1.8252,3.7185,0.5489,6.2097,
467,0.0199,0.455,0.3237,0.3306,0.2145,0.242,0.2267,0.6904,0.0003,0.0001,0.0913,0.182,2.0947,2.1179,3.7423,0.5033,6.473,
468,0.0199,0.3101,0.3402,0.4632,0.2199,0.2408,0.2251,0.6955,0.0002,0.0002,0.0939,0.1832,2.1002,2.1229,3.1972,0.4914,5.9224,
469,0.0203,0.3074,0.3353,0.3568,0.219,0.2323,0.2363,0.6934,0.0002,0.0002,0.2331,0.18,2.1567,2.1828,3.4779,0.503,6.29,
470,0.02,0.3226,0.3323,0.3323,0.2191,0.1852,0.2207,0.6283,0.0002,0.0001,0.0816,0.1786,1.8871,1.9098,3.8003,0.4939,6.3257,
471,0.019,0.3071,0.3239,0.3405,0.2227,0.2041,0.2251,0.6625,0.0002,0.0002,0.0896,0.1812,1.9213,1.943,3.7752,0.497,6.3397,
472,0.0205,0.2818,0.33,0.3752,0.214,0.3317,0.2089,0.7637,0.0002,0.0002,0.0649,0.1967,2.0325,2.0573,3.7714,0.4963,6.5096,
473,0.0203,0.3253,0.3266,0.3618,0.2232,0.1871,0.2163,0.634,0.0002,0.0002,0.0893,0.3272,2.0806,2.104,3.7512,0.5084,6.5788,
474,0.0199,0.338,0.3682,0.4036,0.2199,0.1934,0.2235,0.6422,0.0002,0.0002,0.0805,0.1995,2.057,2.0809,4.0178,0.5194,7.003,
475,0.0208,0.3317,0.3506,0.3552,0.2167,0.2489,0.2253,0.7001,0.0002,0.0002,0.0929,0.1723,2.0216,2.0455,3.938,0.4848,6.6136,
476,0.021,0.344,0.3526,0.3411,0.2228,0.2461,0.2208,0.6962,0.0002,0.0002,0.0803,0.1778,2.0101,2.0342,3.9174,0.4978,6.5626,
477,0.0213,0.3183,0.293,0.3685,0.2211,0.1897,0.2272,0.6451,0.0002,0.0002,0.0912,0.1988,1.9419,1.9665,3.7783,0.5004,6.3591,
478,0.0194,0.309,0.3135,0.3567,0.2303,0.2324,0.2236,0.694,0.0003,0.0002,0.0967,0.2007,1.9862,2.0083,4.0136,0.4649,6.675,
479,0.0199,0.31,0.3439,0.4093,0.224,0.2097,0.2282,0.6724,0.0003,0.0002,0.1007,0.2094,2.066,2.0889,3.888,0.4965,6.5918,
480,0.0187,0.1848,0.3214,0.3521,0.2086,0.2646,0.2101,0.6915,0.0002,0.0003,0.0803,0.3416,1.9896,2.0124,3.8455,0.4776,6.4891,
481,0.0176,0.3222,0.3553,0.3801,0.2361,0.2154,0.2358,0.6989,0.0003,0.0004,0.0933,0.2034,2.0723,2.0928,4.1482,0.4703,7.0558,
482,0.0196,0.3364,0.5338,0.3932,0.2328,0.2111,0.2296,0.6841,0.0002,0.0002,0.2447,0.2043,2.4144,2.4374,3.6505,0.4869,6.6927,
